RentID,BookID,RentDuration
1521,2351,1
2843,474,7
4879,3832,1
1072,2028,3
3174,1031,9
3091,2861,10
2405,3700,11
2294,3576,12
3677,2722,10
1623,3422,1
2945,2828,7
1370,5,7
1831,302,6
2449,1779,4
3779,3052,7
1357,2914,5
1149,620,3
2471,307,11
1837,267,3
1824,973,12
3962,2215,4
1934,2690,6
4172,531,3
1620,551,4
3714,2221,6
3995,938,9
4351,69,2
1943,3555,2
3439,935,11
1793,1581,13
3682,3698,10
2173,2610,9
4107,3724,4
1483,1691,5
3903,3669,11
1684,3065,3
3530,205,8
2096,427,2
2271,2158,1
3977,73,11
1424,2509,8
2720,1100,13
2217,799,9
3858,200,13
4643,3145,7
2829,53,10
3636,3377,2
4826,2575,8
1744,2273,7
4301,740,12
2014,3902,13
3183,799,14
2475,1452,6
4396,2997,11
1713,2624,6
1471,870,4
4537,2157,6
4518,1549,8
2557,1481,8
4714,540,8
3329,1514,4
4378,1554,5
2173,88,12
1827,1480,3
1200,3366,12
3932,2913,6
1274,2675,4
1351,3061,5
4564,475,2
4194,1834,14
3699,2254,10
1092,1009,4
1636,3117,6
3457,2023,14
4209,3154,3
3730,3754,14
2485,3484,9
2076,2824,8
1074,789,6
1200,2525,1
1956,945,7
1897,84,14
1079,2994,1
4233,2691,14
2097,3373,4
1910,130,12
1804,3514,14
1640,443,3
1099,2958,9
3163,2939,8
1693,695,9
2092,402,11
1381,428,14
3735,3839,6
4014,245,8
2740,1385,7
3568,2688,9
4147,653,13
2411,3805,8
3699,3757,4
3114,705,1
4943,269,6
2395,1534,11
1859,2700,10
4687,101,5
3591,2262,10
4082,2174,10
1874,2790,2
4985,1394,13
2752,2157,4
3781,3071,6
4997,105,7
4565,881,1
1594,3584,10
2785,3565,3
1455,3251,3
3106,1716,3
3145,550,11
1943,2767,11
3069,2986,9
2181,3388,9
4644,3299,4
4049,671,10
3687,1304,6
2469,3640,7
4720,301,2
2421,2684,9
1878,269,6
3682,3256,11
2151,2759,9
2725,829,11
2202,3747,5
3510,3855,4
1595,3441,9
3200,3094,10
4839,15,11
3565,3327,2
4703,2586,4
4558,1119,12
4329,3120,2
1009,1833,13
2447,74,3
4532,2081,5
4938,1640,3
4962,19,6
3966,236,11
2291,679,2
2327,1823,9
4874,2925,3
1980,408,2
1617,1889,14
4822,3570,4
3579,2524,12
4951,2717,13
3775,2040,3
4517,3409,10
2592,3182,2
1768,508,3
4167,1862,13
3104,2447,6
1879,1564,12
4205,2774,5
2058,11,3
1654,388,14
4821,1814,7
2445,2661,2
2043,3236,8
4675,3270,1
2259,1370,4
1347,2637,9
3938,3308,9
2095,1172,3
4491,1226,13
3382,1101,8
4731,514,4
4908,337,5
4325,331,12
3444,2315,3
1333,3952,10
2945,2147,5
4598,951,6
2063,221,1
4189,2015,6
3586,3981,6
4364,2249,10
2001,552,2
4852,1938,13
2711,2750,3
4455,3896,12
3286,2757,8
2978,915,9
3531,1238,8
1520,1914,5
1348,3382,6
3447,584,1
2415,3922,11
3483,2498,6
2716,1939,11
2453,1891,13
1029,3520,2
2367,686,13
3989,2568,14
4241,1361,8
2932,627,11
2592,3646,14
3416,326,7
3807,335,6
4495,1278,11
4495,2074,6
4178,3150,10
4892,1365,10
3531,3100,10
2292,3674,13
4022,1295,2
2273,3249,5
2634,3682,11
4887,1422,9
2957,2951,11
3202,2289,9
4339,3980,4
4693,556,10
3819,1642,14
1224,3619,1
2020,2173,11
4160,2298,7
1953,433,2
1278,2068,4
4657,3850,7
2583,2085,13
1231,3448,13
4651,2724,11
2455,1103,14
1660,578,10
4222,500,7
2330,822,2
4812,2279,8
3055,380,6
3571,751,3
3639,363,10
3833,2024,12
4957,573,6
1203,1619,9
1948,712,5
3090,2549,13
2488,980,1
4506,3617,3
2175,966,9
2797,2442,13
2438,364,1
1557,822,5
1784,2957,12
2570,3296,4
3499,2171,6
2826,2100,3
3677,1165,9
1162,1599,2
2440,699,11
3313,2821,7
3473,1553,5
1198,985,6
3986,1135,13
4692,1937,3
1576,2369,13
2581,2455,12
1435,2793,13
4465,3051,3
2522,1181,14
1098,3556,6
4384,2143,2
3168,3283,4
4362,846,10
2887,649,11
3474,21,3
3513,1004,10
1323,1342,3
3381,624,10
1590,3267,12
4547,1248,5
4904,3872,4
2558,1533,11
4496,2034,7
3623,3147,6
3742,2520,7
2739,500,3
2586,3833,4
2466,3103,10
1668,3778,2
2905,2443,12
1719,108,14
1022,464,10
1006,1721,14
1946,783,1
3582,2626,5
4215,1440,12
4886,458,6
1148,3424,6
2245,466,12
4589,1436,9
2045,2364,12
4693,3243,4
1073,2350,6
1726,1608,8
1851,3900,6
3247,3864,8
3210,18,4
4269,2017,8
3386,1871,9
4586,1086,3
1463,3138,8
3368,1788,10
3887,233,9
3385,755,4
4343,3440,5
3128,2713,14
4137,3167,2
4072,3361,3
3733,447,14
1750,3152,11
3732,2830,9
1727,2028,2
1948,2058,1
1127,1562,8
1885,2871,8
4109,2067,11
3263,1883,3
2297,424,4
3285,2492,7
4715,236,12
3373,1081,12
2659,3155,8
3339,2937,10
4922,782,6
1465,3666,13
4363,3318,2
2413,3009,8
2137,1885,13
3940,1114,13
4405,4,9
2442,3275,2
4669,2308,5
1104,2603,10
1602,3689,4
3354,321,14
4834,166,1
2980,2107,14
3080,3920,6
2525,2352,8
1157,2349,5
3289,2822,10
1233,1941,5
2277,1357,12
4990,3445,6
3209,2275,10
3903,1455,12
2140,1522,4
2449,998,7
4882,1533,11
1565,1167,6
1061,1106,4
3090,984,11
3042,608,7
3612,245,14
4518,2054,2
1433,3704,1
3627,395,11
3267,1691,9
1604,3964,9
1455,3376,1
1316,2397,4
3162,2840,12
1681,1587,2
2166,2167,5
4068,171,3
2271,3542,2
4802,3066,11
3888,690,11
3595,1727,10
4116,1678,5
2079,637,5
1638,3889,11
4437,3425,12
3992,171,7
3309,1023,2
3524,2215,7
4977,3078,1
2452,2877,4
3312,2187,7
2203,930,8
1982,2483,6
3146,402,13
1880,1186,7
3488,2709,9
2265,3366,1
4634,2259,5
4435,2984,7
1013,3856,4
1867,1001,14
4203,593,13
2053,1407,11
2710,871,4
1935,3625,3
4282,2009,13
2638,3532,9
2435,1532,2
3448,591,12
4128,3687,11
2817,3685,9
2984,3511,13
2671,3572,13
1681,3245,9
2689,1626,1
2243,1276,13
4986,2748,4
3222,944,12
3829,3761,5
2553,3624,7
1007,2417,8
4566,3929,5
4306,1264,5
2444,2413,1
3439,308,7
4770,1593,10
1599,3249,7
2507,775,7
3742,2004,13
1674,698,5
2393,87,7
4154,3024,5
2316,3198,14
3392,719,2
3931,3657,10
3477,861,2
1352,1368,1
3439,1712,8
2526,622,2
4475,1358,12
2207,1744,9
1105,2357,5
4531,3981,8
2528,1846,2
1846,3975,12
3305,2309,3
3411,1897,11
1045,2260,3
3790,2098,2
4777,3617,5
3464,1419,14
1391,3862,14
2903,3144,10
4213,3974,4
2869,828,7
4287,2975,13
3008,2391,11
4940,546,6
4333,2628,11
2313,1179,8
1906,3618,14
3413,2239,8
4423,1776,14
1078,3899,6
1778,3210,3
1048,984,14
1089,2124,8
1419,252,14
1001,1316,6
1618,3552,8
1810,3766,10
2036,3267,3
3799,1358,4
3284,24,14
3062,2659,6
2698,1684,2
2051,662,14
3896,2152,2
2393,2407,4
1536,901,12
2916,1692,3
2172,1868,4
1998,1148,8
4681,159,1
2712,2104,9
3368,594,11
2013,1089,10
2587,1313,11
3112,2232,6
1421,1735,12
3194,1639,2
4772,3318,8
4083,1551,14
1391,2628,11
1529,3361,3
3336,2745,8
3106,2372,1
1118,2353,1
1326,500,2
4964,3219,9
3551,2258,12
3086,201,9
4634,3417,10
2764,865,5
2606,3214,1
4442,3875,9
1717,1180,12
1498,451,7
4297,1526,9
2096,1069,14
4154,2457,14
3401,2659,8
4611,738,13
4222,2013,3
4183,3396,10
1152,1561,1
1166,3343,4
4394,2685,2
4541,2258,4
4536,549,13
3715,3050,4
2086,3600,2
1013,2875,4
3290,2104,5
3653,3365,13
3045,872,6
1448,57,2
3128,1661,7
3066,2162,12
4981,3592,5
2441,508,14
3641,1868,7
2342,1260,11
3543,650,13
3523,3363,1
2831,311,7
2295,2547,4
3711,3105,8
1189,1105,1
2905,2921,1
1528,3348,12
1808,3274,3
4654,3104,2
3480,3779,4
4977,2730,5
1585,832,11
2067,3905,2
4050,3881,3
4870,3274,2
1538,1976,10
2584,168,3
2553,3957,6
2712,910,12
4116,783,12
4845,1612,13
3504,3868,4
1116,511,6
1735,2551,13
3727,3883,5
3535,2776,9
1669,610,5
4872,1151,8
2894,1321,13
1980,2255,3
1692,2566,2
4352,3835,13
